content,sentiment
we will circle back,1
at the end of the day,1
it is what it is,1
think outside the box,0
that makes sense,0
on the same page,1
amazing,1
this is exhausting,1
amazing,0
it is what it is,1
this is exhausting,0
a no-brainer,1
morning meeting,0
bang for your buck,1
out of left field,1
interesting,1
I need a partner,0
this is exhausting,0
out of left field,1
provide the answer,0
provide the answer,1
thanks for the help,1
bang for your buck,1
amazing,0
think outside the box,1
we will circle back,1
at the end of the day,1
no worries,0
we will circle back,1
a no-brainer,0
out of left field,0
that being said,1
that being said,1
that makes sense,1
irregardless,0
sorry to bother you,0
I am running out of ideas,1
hit the ground running,0
that being said,1
that makes sense,0
this is exhausting,1
at the end of the day,1
think outside the box,0
it is what it is,0
sorry to bother you,1
this is hard,0
hit the ground running,0
moving forward,0
no worries,0
I need a partner,1
thanks for the help,0
sorry to bother you,0
sorry to bother you,0
hit the ground running,1
irregardless,0
interesting,0
a no-brainer,1
this is hard,0
this is exhausting,1
get the ball rolling,0
I need a partner,1
bang for your buck,1
sorry to bother you,1
thanks for the help,0
moving forward,1
think outside the box,1
irregardless,1
bang for your buck,0
as per my last post,0
at the end of the day,1
hit the ground running,1
at the end of the day,0
that makes sense,1
I need a partner,0
that makes sense,1
this is exhausting,1
we will circle back,0
that makes sense,1
morning meeting,0
bang for your buck,1
get the ball rolling,1
interesting,0
moving forward,1
interesting,0
that makes sense,1
thanks for the help,0
out of left field,1
that makes sense,1
think outside the box,0
we will circle back,1
this is hard,0
morning meeting,1
absolutely,1
that makes sense,1
no worries,0
at the end of the day,0
think outside the box,0
absolutely,1
I am running out of ideas,1
get the ball rolling,1
bang for your buck,1
I am running out of ideas,0
think outside the box,1
on the same page,1
sorry to bother you,0
that being said,1
that being said,0
a no-brainer,0
that makes sense,0
moving forward,0
a no-brainer,1
get the ball rolling,1
as per my last post,1
it is what it is,1
irregardless,0
I am running out of ideas,0
amazing,0
bang for your buck,1
irregardless,0
thanks for the help,1
it is what it is,0
a no-brainer,1
interesting,0
this is hard,0
get the ball rolling,0
interesting,1
get the ball rolling,1
interesting,0
that being said,0
at the end of the day,1
I need a partner,1
that makes sense,0
it is what it is,0
thanks for the help,0
interesting,0
think outside the box,0
it is what it is,0
absolutely,0
irregardless,1
provide the answer,0
sorry to bother you,0
a no-brainer,1
I need a partner,0
this is hard,1
no worries,1
sorry to bother you,0
out of left field,1
at the end of the day,1
interesting,0
that being said,1
this is hard,0
morning meeting,0
this is exhausting,0
amazing,1
absolutely,0
this is exhausting,1
this is hard,0
we will circle back,1
at the end of the day,1
morning meeting,0
sorry to bother you,0
thanks for the help,0
as per my last post,1
irregardless,0
we will circle back,1
no worries,0
provide the answer,0
thanks for the help,1
on the same page,1
a no-brainer,1
I do not know what to write,0
at the end of the day,0
absolutely,1
bang for your buck,0
out of left field,0
out of left field,0
that being said,1
I am running out of ideas,1
moving forward,0
bang for your buck,1
think outside the box,1
bang for your buck,0
I do not know what to write,0
thanks for the help,1
this is hard,1
I am running out of ideas,1
hit the ground running,1
sorry to bother you,1
this is hard,1
that makes sense,1
amazing,0
I need a partner,0
amazing,1
this is exhausting,1
morning meeting,0
we will circle back,1
amazing,0
I do not know what to write,0
at the end of the day,0
that being said,1
it is what it is,0
bang for your buck,1
moving forward,1
absolutely,1
no worries,1
no worries,0
sorry to bother you,1
that being said,1
I am running out of ideas,1
at the end of the day,0
bang for your buck,0
a no-brainer,1
a no-brainer,0
I need a partner,0
at the end of the day,0
as per my last post,1
think outside the box,1
we will circle back,0
absolutely,1
out of left field,1
this is hard,1
on the same page,1
as per my last post,0
that makes sense,0
morning meeting,0
a no-brainer,1
a no-brainer,1
irregardless,1
as per my last post,1
irregardless,1
thanks for the help,1
provide the answer,0
I do not know what to write,0
moving forward,1
provide the answer,1
hit the ground running,0
it is what it is,0
get the ball rolling,0
that being said,0
this is exhausting,0
that makes sense,0
we will circle back,0
irregardless,0
amazing,1
that makes sense,0
amazing,0
thanks for the help,1
amazing,1
get the ball rolling,0
this is exhausting,0
morning meeting,0
at the end of the day,1
bang for your buck,1
as per my last post,0
irregardless,0
hit the ground running,0
on the same page,1
that being said,1
that being said,0
no worries,0
a no-brainer,0
this is exhausting,1
think outside the box,0
that makes sense,1
I need a partner,1
get the ball rolling,1
a no-brainer,0
this is hard,1
this is hard,0
think outside the box,0
I do not know what to write,0
as per my last post,0
that makes sense,1
absolutely,0
provide the answer,0
sorry to bother you,0
absolutely,1
that being said,0
as per my last post,1
I need a partner,0
a no-brainer,1
provide the answer,0
a no-brainer,1
interesting,0
moving forward,1
bang for your buck,1
morning meeting,1
I need a partner,0
on the same page,1
I do not know what to write,1
that makes sense,0
moving forward,1
bang for your buck,1
I am running out of ideas,0
irregardless,0
moving forward,0
at the end of the day,0
interesting,0
hit the ground running,1
I need a partner,0
thanks for the help,1
this is hard,1
that makes sense,1
hit the ground running,0
get the ball rolling,1
sorry to bother you,0
irregardless,1
out of left field,1
that makes sense,0
at the end of the day,0
morning meeting,0
interesting,0
morning meeting,0
I do not know what to write,0
bang for your buck,0
this is exhausting,0
hit the ground running,0
moving forward,1
amazing,1
we will circle back,0
thanks for the help,0
I am running out of ideas,0
sorry to bother you,0
as per my last post,0
interesting,0
thanks for the help,1
hit the ground running,0
provide the answer,0
I do not know what to write,0
I do not know what to write,0
it is what it is,0
provide the answer,1
I am running out of ideas,0
as per my last post,1
sorry to bother you,0
amazing,1
morning meeting,0
that being said,0
that being said,0
we will circle back,1
interesting,1
this is exhausting,1
this is exhausting,1
this is exhausting,1
a no-brainer,0
that being said,0
provide the answer,1
that being said,1
thanks for the help,0
interesting,1
amazing,0
morning meeting,0
morning meeting,1
irregardless,0
out of left field,1
that makes sense,1
it is what it is,0
moving forward,0
amazing,1
we will circle back,0
provide the answer,1
bang for your buck,1
on the same page,0
bang for your buck,1
this is exhausting,0
I am running out of ideas,0
think outside the box,1
it is what it is,0
this is hard,1
absolutely,1
get the ball rolling,0
sorry to bother you,0
it is what it is,0
as per my last post,1
out of left field,1
sorry to bother you,0
it is what it is,0
moving forward,0
on the same page,0
moving forward,0
I do not know what to write,1
think outside the box,0
hit the ground running,1
on the same page,1
bang for your buck,1
thanks for the help,1
I am running out of ideas,0
a no-brainer,0
bang for your buck,1
hit the ground running,0
bang for your buck,0
get the ball rolling,1
a no-brainer,0
this is hard,1
at the end of the day,1
on the same page,1
bang for your buck,1
that makes sense,0
that makes sense,0
amazing,0
provide the answer,1
at the end of the day,1
provide the answer,0
this is hard,1
this is hard,1
a no-brainer,1
on the same page,1
a no-brainer,0
at the end of the day,0
I do not know what to write,1
that being said,0
this is hard,1
sorry to bother you,1
absolutely,1
this is exhausting,0
I do not know what to write,0
out of left field,0
that being said,0
get the ball rolling,0
I need a partner,1
I need a partner,0
hit the ground running,1
as per my last post,0
interesting,1
interesting,1
irregardless,1
sorry to bother you,1
think outside the box,1
interesting,0
I do not know what to write,1
as per my last post,1
we will circle back,0
out of left field,1
we will circle back,1
that makes sense,1
amazing,1
amazing,1
interesting,0
irregardless,1
provide the answer,1
that makes sense,0
amazing,1
that being said,0
irregardless,0
morning meeting,0
think outside the box,0
amazing,1
this is hard,1
irregardless,1
I am running out of ideas,0
no worries,0
moving forward,1
no worries,1
amazing,0
that makes sense,0
sorry to bother you,0
think outside the box,1
this is hard,1
thanks for the help,1
amazing,1
moving forward,1
thanks for the help,0
interesting,0
a no-brainer,1
bang for your buck,1
thanks for the help,0
I am running out of ideas,1
think outside the box,1
think outside the box,1
on the same page,0
it is what it is,0
no worries,0
thanks for the help,1
hit the ground running,0
interesting,0
morning meeting,0
provide the answer,0
hit the ground running,0
it is what it is,0
provide the answer,0
this is hard,1
I am running out of ideas,0
moving forward,0
amazing,0
as per my last post,1
get the ball rolling,0
a no-brainer,1
absolutely,1
that makes sense,1
interesting,1
that makes sense,0
thanks for the help,0
as per my last post,0
amazing,0
no worries,1
interesting,0
get the ball rolling,1
this is hard,1
think outside the box,1
out of left field,1
we will circle back,0
that makes sense,1
out of left field,1
that being said,0
that being said,0
no worries,0
no worries,1
sorry to bother you,1
at the end of the day,1
a no-brainer,1
this is hard,0
it is what it is,0
this is hard,1
think outside the box,0
at the end of the day,1
sorry to bother you,1
that being said,0
bang for your buck,0
at the end of the day,1
it is what it is,1
a no-brainer,1
interesting,0
bang for your buck,1
hit the ground running,1
this is hard,0
interesting,0
that makes sense,0
thanks for the help,0
think outside the box,1
provide the answer,0
think outside the box,1
I need a partner,0
irregardless,1
out of left field,1
bang for your buck,0
it is what it is,0
I am running out of ideas,0
bang for your buck,0
this is hard,0
that being said,0
hit the ground running,1
get the ball rolling,1
irregardless,1
a no-brainer,1
no worries,1
it is what it is,1
think outside the box,0
that makes sense,0
out of left field,0
at the end of the day,1
this is hard,0
morning meeting,1
at the end of the day,0
moving forward,0
hit the ground running,0
that makes sense,0
provide the answer,0
this is hard,1
as per my last post,1
sorry to bother you,0
amazing,0
that being said,0
moving forward,0
I need a partner,0
at the end of the day,1
morning meeting,0
we will circle back,0
this is hard,1
out of left field,1
this is exhausting,1
provide the answer,0
this is hard,1
it is what it is,1
this is hard,1
this is exhausting,0
that being said,0
we will circle back,0
out of left field,1
no worries,0
it is what it is,0
we will circle back,1
as per my last post,0
get the ball rolling,1
get the ball rolling,1
I do not know what to write,1
interesting,0
sorry to bother you,0
bang for your buck,0
get the ball rolling,0
no worries,0
a no-brainer,1
I need a partner,0
get the ball rolling,0
think outside the box,1
no worries,0
moving forward,1
hit the ground running,1
as per my last post,0
amazing,0
I need a partner,0
it is what it is,0
provide the answer,0
that being said,0
I need a partner,1
hit the ground running,1
I am running out of ideas,1
amazing,1
I need a partner,1
absolutely,1
as per my last post,1
bang for your buck,0
absolutely,1
this is exhausting,1
I do not know what to write,0
amazing,0
out of left field,1
no worries,1
out of left field,0
no worries,1
interesting,1
as per my last post,0
on the same page,1
out of left field,0
this is exhausting,0
moving forward,0
bang for your buck,1
thanks for the help,1
I do not know what to write,0
thanks for the help,0
I need a partner,1
out of left field,0
bang for your buck,1
thanks for the help,1
hit the ground running,1
it is what it is,0
hit the ground running,1
as per my last post,0
bang for your buck,1
moving forward,1
I need a partner,1
I am running out of ideas,0
sorry to bother you,0
I need a partner,1
it is what it is,1
get the ball rolling,0
bang for your buck,1
that being said,1
interesting,1
as per my last post,1
out of left field,0
that makes sense,1
I need a partner,0
as per my last post,0
I am running out of ideas,1
think outside the box,1
hit the ground running,0
we will circle back,0
moving forward,0
amazing,0
this is hard,1
this is exhausting,0
get the ball rolling,0
on the same page,1
on the same page,0
this is exhausting,1
it is what it is,0
hit the ground running,1
interesting,0
on the same page,1
absolutely,1
sorry to bother you,1
get the ball rolling,1
no worries,0
at the end of the day,1
I do not know what to write,1
as per my last post,0
as per my last post,1
a no-brainer,1
I am running out of ideas,1
bang for your buck,0
think outside the box,1
I am running out of ideas,0
amazing,0
bang for your buck,0
I need a partner,1
absolutely,0
a no-brainer,1
amazing,1
that makes sense,1
out of left field,1
a no-brainer,0
moving forward,0
hit the ground running,0
I am running out of ideas,0
morning meeting,1
get the ball rolling,0
think outside the box,1
that makes sense,1
hit the ground running,1
sorry to bother you,0
no worries,0
thanks for the help,0
I am running out of ideas,1
I am running out of ideas,1
get the ball rolling,1
thanks for the help,0
interesting,0
I need a partner,0
moving forward,0
moving forward,0
this is exhausting,0
I need a partner,1
on the same page,0
I am running out of ideas,1
this is hard,0
it is what it is,0
bang for your buck,0
it is what it is,1
on the same page,1
we will circle back,0
on the same page,0
no worries,1
we will circle back,1
this is hard,0
that makes sense,1
out of left field,1
that being said,0
we will circle back,0
this is exhausting,1
I need a partner,1
this is hard,1
I am running out of ideas,1
think outside the box,1
moving forward,0
absolutely,1
a no-brainer,1
this is exhausting,0
moving forward,0
no worries,0
hit the ground running,0
as per my last post,0
sorry to bother you,1
think outside the box,0
at the end of the day,0
a no-brainer,0
I do not know what to write,1
that makes sense,1
it is what it is,0
bang for your buck,0
hit the ground running,1
sorry to bother you,0
it is what it is,0
sorry to bother you,0
no worries,0
a no-brainer,1
I am running out of ideas,0
a no-brainer,0
thanks for the help,1
no worries,1
this is hard,0
this is exhausting,0
hit the ground running,0
it is what it is,1
get the ball rolling,1
at the end of the day,0
we will circle back,0
that being said,1
I need a partner,1
hit the ground running,1
that makes sense,0
at the end of the day,0
I am running out of ideas,1
a no-brainer,1
morning meeting,1
that makes sense,1
bang for your buck,1
get the ball rolling,0
this is exhausting,1
that makes sense,0
that being said,0
absolutely,0
out of left field,0
morning meeting,0
hit the ground running,1
get the ball rolling,0
no worries,1
it is what it is,1
thanks for the help,1
I do not know what to write,1
as per my last post,1
we will circle back,0
I am running out of ideas,1
this is exhausting,0
that being said,0
provide the answer,1
it is what it is,1
irregardless,1
irregardless,1
interesting,1
that being said,0
interesting,0
think outside the box,1
at the end of the day,0
this is exhausting,0
interesting,1
it is what it is,1
it is what it is,1
as per my last post,1
sorry to bother you,1
on the same page,1
on the same page,0
morning meeting,0
as per my last post,0
on the same page,0
this is hard,1
get the ball rolling,0
morning meeting,0
it is what it is,1
we will circle back,0
this is hard,0
on the same page,0
at the end of the day,0
morning meeting,1
I am running out of ideas,1
I need a partner,0
sorry to bother you,1
get the ball rolling,0
I am running out of ideas,1
amazing,0
it is what it is,0
absolutely,1
morning meeting,1
that being said,0
at the end of the day,0
moving forward,1
sorry to bother you,0
that being said,0
this is exhausting,0
at the end of the day,1
we will circle back,0
